;;;;;;;
2021;RO;Alta Floresta D'Oeste;;; 734.469 ;;
2021;RO;Ariquemes;;; 3.209.761 ;;
2021;RO;Cabixi;;; 238.412 ;;
2021;RO;Cacoal;;; 2.792.383 ;;
2021;RO;Cerejeiras;;; 743.037 ;;
2021;RO;Colorado do Oeste;;; 424.807 ;;
2021;RO;Corumbiara;;; 396.728 ;;
2021;RO;Costa Marques;;; 316.671 ;;
2021;RO;Espig�o D'Oeste;;; 773.381 ;;
2021;RO;Guajar�-Mirim;;; 1.054.179 ;;
2021;RO;Jaru;;; 1.765.089 ;;
2021;RO;Ji-Paran�;;; 4.231.113 ;;
2021;RO;Machadinho D'Oeste;;; 890.320 ;;
2021;RO;Nova Brasil�ndia D'Oeste;;; 548.734 ;;
2021;RO;Ouro Preto do Oeste;;; 985.868 ;;
2021;RO;Pimenta Bueno;;; 1.642.516 ;;
2021;RO;Porto Velho;;; 20.059.522 ;;
2021;RO;Presidente M�dici;;; 559.990 ;;
2021;RO;Rio Crespo;;; 184.430 ;;
2021;RO;Rolim de Moura;;; 1.565.194 ;;
2021;RO;Santa Luzia D'Oeste;;; 213.556 ;;
2021;RO;Vilhena;;; 4.215.046 ;;
2021;RO;S�o Miguel do Guapor�;;; 905.335 ;;
2021;RO;Nova Mamor�;;; 742.687 ;;
2021;RO;Alvorada D'Oeste;;; 352.628 ;;
2021;RO;Alto Alegre dos Parecis;;; 483.672 ;;
2021;RO;Alto Para�so;;; 510.361 ;;
2021;RO;Buritis;;; 966.552 ;;
2021;RO;Novo Horizonte do Oeste;;; 231.502 ;;
2021;RO;Cacaul�ndia;;; 275.338 ;;
2021;RO;Campo Novo de Rond�nia;;; 369.377 ;;
2021;RO;Candeias do Jamari;;; 655.606 ;;
2021;RO;Castanheiras;;; 99.627 ;;
2021;RO;Chupinguaia;;; 468.793 ;;
2021;RO;Cujubim;;; 487.480 ;;
2021;RO;Governador Jorge Teixeira;;; 239.330 ;;
2021;RO;Itapu� do Oeste;;; 210.031 ;;
2021;RO;Ministro Andreazza;;; 297.878 ;;
2021;RO;Mirante da Serra;;; 262.640 ;;
2021;RO;Monte Negro;;; 389.891 ;;
2021;RO;Nova Uni�o;;; 157.321 ;;
2021;RO;Parecis;;; 155.434 ;;
2021;RO;Pimenteiras do Oeste;;; 246.209 ;;
2021;RO;Primavera de Rond�nia;;; 107.030 ;;
2021;RO;S�o Felipe D'Oeste;;; 130.676 ;;
2021;RO;S�o Francisco do Guapor�;;; 488.043 ;;
2021;RO;Seringueiras;;; 332.987 ;;
2021;RO;Teixeir�polis;;; 121.301 ;;
2021;RO;Theobroma;;; 257.426 ;;
2021;RO;Urup�;;; 273.501 ;;
2021;RO;Vale do Anari;;; 220.588 ;;
2021;RO;Vale do Para�so;;; 185.648 ;;
2021;AC;Acrel�ndia;;; 398.725 ;;
2021;AC;Assis Brasil;;; 133.916 ;;
2021;AC;Brasil�ia;;; 685.636 ;;
2021;AC;Bujari;;; 300.830 ;;
2021;AC;Capixaba;;; 512.353 ;;
2021;AC;Cruzeiro do Sul;;; 2.058.630 ;;
2021;AC;Epitaciol�ndia;;; 644.542 ;;
2021;AC;Feij�;;; 567.040 ;;
2021;AC;Jord�o;;; 113.975 ;;
2021;AC;M�ncio Lima;;; 269.205 ;;
2021;AC;Manoel Urbano;;; 184.904 ;;
2021;AC;Marechal Thaumaturgo;;; 256.865 ;;
2021;AC;Pl�cido de Castro;;; 601.471 ;;
2021;AC;Porto Walter;;; 160.535 ;;
2021;AC;Rio Branco;;; 10.955.675 ;;
2021;AC;Rodrigues Alves;;; 255.649 ;;
2021;AC;Santa Rosa do Purus;;; 108.545 ;;
2021;AC;Senador Guiomard;;; 779.672 ;;
2021;AC;Sena Madureira;;; 748.094 ;;
2021;AC;Tarauac�;;; 711.884 ;;
2021;AC;Xapuri;;; 454.981 ;;
2021;AC;Porto Acre;;; 471.315 ;;
2021;AM;Alvar�es;;; 217.333 ;;
2021;AM;Amatur�;;; 118.872 ;;
2021;AM;Anam�;;; 138.599 ;;
2021;AM;Anori;;; 248.435 ;;
2021;AM;Apu�;;; 297.810 ;;
